strategy,signal_ts,entry_ts,exit_ts,signal_bar_idx,entry_bar_idx,exit_bar_idx,direction,entry_price,exit_price,pnl_ticks,pnl_dollars,bars_held,exit_reason,abs_strength,score_tier,score_final,exit_date,exit_month
Strategy 1: Pure Absorption,2025-01-03 19:00:00+00:00,2025-01-03 19:01:00+00:00,2025-01-03 19:02:00+00:00,2579,2580,2581,-1,21515.0,21520.0,-20.0,-100.0,2,STOP,0.0269,TYPE_C,55.99,2025-01-03,2025-01
Strategy 1: Pure Absorption,2025-01-03 20:51:00+00:00,2025-01-03 20:52:00+00:00,2025-01-03 20:52:00+00:00,2690,2691,2691,-1,21485.5,21490.5,-20.0,-100.0,1,STOP,0.0504,TYPE_C,54.83,2025-01-03,2025-01
Strategy 1: Pure Absorption,2025-01-07 20:55:00+00:00,2025-01-07 20:56:00+00:00,2025-01-07 20:56:00+00:00,5454,5455,5455,1,21354.75,21362.25,30.0,150.0,1,TARGET,0.0265,TYPE_C,59.89,2025-01-07,2025-01
Strategy 1: Pure Absorption,2025-01-08 18:54:00+00:00,2025-01-08 18:55:00+00:00,2025-01-08 18:55:00+00:00,6713,6714,6714,-1,21293.75,21298.75,-20.0,-100.0,1,STOP,0.0445,TYPE_C,54.37,2025-01-08,2025-01
Strategy 1: Pure Absorption,2025-01-08 20:57:00+00:00,2025-01-08 20:58:00+00:00,2025-01-08 20:58:00+00:00,6836,6837,6837,-1,21359.75,21352.25,30.0,150.0,1,TARGET,0.0332,TYPE_C,54.86,2025-01-08,2025-01
Strategy 1: Pure Absorption,2025-01-10 20:21:00+00:00,2025-01-10 20:22:00+00:00,2025-01-10 20:22:00+00:00,9110,9111,9111,-1,21021.75,21014.25,30.0,150.0,1,TARGET,0.0279,TYPE_C,53.49,2025-01-10,2025-01
Strategy 1: Pure Absorption,2025-01-13 20:54:00+00:00,2025-01-13 20:55:00+00:00,2025-01-13 20:55:00+00:00,10523,10524,10524,-1,20935.0,20940.0,-20.0,-100.0,1,STOP,0.0313,TYPE_C,56.35,2025-01-13,2025-01
Strategy 1: Pure Absorption,2025-01-14 20:07:00+00:00,2025-01-14 20:08:00+00:00,2025-01-14 20:08:00+00:00,11856,11857,11857,-1,20795.5,20800.5,-20.0,-100.0,1,STOP,0.0225,TYPE_C,59.89,2025-01-14,2025-01
Strategy 1: Pure Absorption,2025-01-14 20:30:00+00:00,2025-01-14 20:31:00+00:00,2025-01-14 20:31:00+00:00,11879,11880,11880,1,20835.5,20830.5,-20.0,-100.0,1,STOP,0.0241,TYPE_C,71.22,2025-01-14,2025-01
Strategy 1: Pure Absorption,2025-01-16 18:40:00+00:00,2025-01-16 18:41:00+00:00,2025-01-16 18:41:00+00:00,14529,14530,14530,1,21321.0,21316.0,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.0483,TYPE_C,52.51,2025-01-16,2025-01
Strategy 1: Pure Absorption,2025-01-16 20:21:00+00:00,2025-01-16 20:22:00+00:00,2025-01-16 20:22:00+00:00,14630,14631,14631,1,21330.0,21325.0,-20.0,-100.0,1,STOP,0.0428,TYPE_C,53.49,2025-01-16,2025-01
Strategy 1: Pure Absorption,2025-01-17 18:30:00+00:00,2025-01-17 18:31:00+00:00,2025-01-17 18:31:00+00:00,15899,15900,15900,-1,21652.75,21657.75,-20.0,-100.0,1,STOP,0.0579,TYPE_C,67.34,2025-01-17,2025-01
Strategy 1: Pure Absorption,2025-01-17 20:10:00+00:00,2025-01-17 20:11:00+00:00,2025-01-17 20:11:00+00:00,15999,16000,16000,1,21617.75,21612.75,-20.0,-100.0,1,STOP,0.0562,TYPE_C,53.5,2025-01-17,2025-01
Strategy 1: Pure Absorption,2025-01-21 18:03:00+00:00,2025-01-21 18:04:00+00:00,2025-01-21 18:04:00+00:00,18392,18393,18393,-1,21731.25,21736.25,-20.0,-100.0,1,STOP,0.0483,TYPE_C,54.93,2025-01-21,2025-01
Strategy 1: Pure Absorption,2025-01-22 19:41:00+00:00,2025-01-22 19:42:00+00:00,2025-01-22 19:43:00+00:00,19870,19871,19872,-1,22013.75,22018.75,-20.0,-100.0,2,STOP,0.0773,TYPE_C,51.64,2025-01-22,2025-01
Strategy 1: Pure Absorption,2025-01-22 20:42:00+00:00,2025-01-22 20:43:00+00:00,2025-01-22 20:44:00+00:00,19931,19932,19933,-1,22008.0,22013.0,-20.0,-100.0,2,STOP,0.0692,TYPE_C,51.19,2025-01-22,2025-01
Strategy 1: Pure Absorption,2025-01-23 18:20:00+00:00,2025-01-23 18:21:00+00:00,2025-01-23 18:23:00+00:00,21169,21170,21172,1,21963.25,21970.75,30.0,150.0,3,TARGET,0.0875,TYPE_C,52.17,2025-01-23,2025-01
Strategy 1: Pure Absorption,2025-01-24 20:51:00+00:00,2025-01-24 20:52:00+00:00,2025-01-24 20:52:00+00:00,22700,22701,22701,1,21879.0,21886.5,30.0,150.0,1,TARGET,0.049,TYPE_C,60.52,2025-01-24,2025-01
Strategy 1: Pure Absorption,2025-01-27 18:36:00+00:00,2025-01-27 18:37:00+00:00,2025-01-27 18:37:00+00:00,23945,23946,23946,1,21196.75,21204.25,30.0,150.0,1,TARGET,0.0276,TYPE_C,52.12,2025-01-27,2025-01
Strategy 1: Pure Absorption,2025-01-28 18:05:00+00:00,2025-01-28 18:06:00+00:00,2025-01-28 18:06:00+00:00,25294,25295,25295,1,21562.5,21557.5,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.0873,TYPE_C,67.82,2025-01-28,2025-01
Strategy 1: Pure Absorption,2025-01-28 19:40:00+00:00,2025-01-28 19:41:00+00:00,2025-01-28 19:41:00+00:00,25389,25390,25390,1,21588.75,21596.25,30.0,150.0,1,TARGET,0.0619,TYPE_C,52.97,2025-01-28,2025-01
Strategy 1: Pure Absorption,2025-01-28 20:58:00+00:00,2025-01-28 20:59:00+00:00,2025-01-28 20:59:00+00:00,25467,25468,25468,1,21574.5,21582.0,30.0,150.0,1,TARGET,1.0,TYPE_A,81.23,2025-01-28,2025-01
Strategy 1: Pure Absorption,2025-01-29 18:09:00+00:00,2025-01-29 18:10:00+00:00,2025-01-29 18:10:00+00:00,26678,26679,26679,1,21459.25,21454.25,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,1.0,TYPE_C,70.03,2025-01-29,2025-01
Strategy 1: Pure Absorption,2025-01-31 18:21:00+00:00,2025-01-31 18:22:00+00:00,2025-01-31 18:22:00+00:00,29450,29451,29451,-1,21859.25,21864.25,-20.0,-100.0,1,STOP,0.0242,TYPE_B,79.79,2025-01-31,2025-01
Strategy 1: Pure Absorption,2025-01-31 18:24:00+00:00,2025-01-31 18:25:00+00:00,2025-01-31 18:25:00+00:00,29453,29454,29454,-1,21852.25,21844.75,30.0,150.0,1,TARGET,0.0238,TYPE_C,69.41,2025-01-31,2025-01
Strategy 1: Pure Absorption,2025-01-31 18:41:00+00:00,2025-01-31 18:42:00+00:00,2025-01-31 18:42:00+00:00,29470,29471,29471,1,21784.5,21792.0,30.0,150.0,1,TARGET,0.0208,TYPE_C,61.35,2025-01-31,2025-01
Strategy 1: Pure Absorption,2025-02-05 18:42:00+00:00,2025-02-05 18:43:00+00:00,2025-02-05 18:45:00+00:00,33611,33612,33614,-1,21706.75,21699.25,30.0,150.0,3,TARGET,0.0605,TYPE_C,55.38,2025-02-05,2025-02
Strategy 1: Pure Absorption,2025-02-06 19:35:00+00:00,2025-02-06 19:36:00+00:00,2025-02-06 19:36:00+00:00,35044,35045,35045,-1,21739.0,21744.0,-20.0,-100.0,1,STOP,0.0356,TYPE_C,57.96,2025-02-06,2025-02
Strategy 1: Pure Absorption,2025-02-06 20:58:00+00:00,2025-02-06 20:59:00+00:00,2025-02-06 20:59:00+00:00,35127,35128,35128,1,21869.75,21864.75,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,1.0,TYPE_C,71.28,2025-02-06,2025-02
Strategy 1: Pure Absorption,2025-02-07 20:45:00+00:00,2025-02-07 20:46:00+00:00,2025-02-07 20:46:00+00:00,36494,36495,36495,1,21589.25,21584.25,-20.0,-100.0,1,STOP,0.0406,TYPE_C,54.43,2025-02-07,2025-02
Strategy 1: Pure Absorption,2025-02-10 18:53:00+00:00,2025-02-10 18:54:00+00:00,2025-02-10 18:58:00+00:00,37762,37763,37767,1,21879.25,21878.0,-5.0,-25.0,5,TIME,0.0742,TYPE_B,72.28,2025-02-10,2025-02
Strategy 1: Pure Absorption,2025-02-10 20:52:00+00:00,2025-02-10 20:53:00+00:00,2025-02-10 20:53:00+00:00,37881,37882,37882,1,21844.0,21839.0,-20.0,-100.0,1,STOP,0.0716,TYPE_C,50.8,2025-02-10,2025-02
Strategy 1: Pure Absorption,2025-02-11 19:42:00+00:00,2025-02-11 19:43:00+00:00,2025-02-11 19:43:00+00:00,39191,39192,39192,1,21829.0,21824.0,-20.0,-100.0,1,STOP,0.0517,TYPE_B,76.28,2025-02-11,2025-02
Strategy 1: Pure Absorption,2025-02-11 20:05:00+00:00,2025-02-11 20:06:00+00:00,2025-02-11 20:07:00+00:00,39214,39215,39216,-1,21831.5,21824.0,30.0,150.0,2,TARGET,0.1212,TYPE_C,52.33,2025-02-11,2025-02
Strategy 1: Pure Absorption,2025-02-11 20:40:00+00:00,2025-02-11 20:41:00+00:00,2025-02-11 20:41:00+00:00,39249,39250,39250,-1,21779.5,21784.5,-20.0,-100.0,1,STOP,0.0417,TYPE_C,57.11,2025-02-11,2025-02
Strategy 1: Pure Absorption,2025-02-14 20:53:00+00:00,2025-02-14 20:54:00+00:00,2025-02-14 20:54:00+00:00,43401,43402,43402,1,22209.75,22204.75,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.069,TYPE_C,51.56,2025-02-14,2025-02
Strategy 1: Pure Absorption,2025-02-18 19:08:00+00:00,2025-02-18 19:09:00+00:00,2025-02-18 19:09:00+00:00,45816,45817,45817,-1,22122.5,22115.0,30.0,150.0,1,TARGET,0.0316,TYPE_A,81.59,2025-02-18,2025-02
Strategy 1: Pure Absorption,2025-02-20 20:12:00+00:00,2025-02-20 20:13:00+00:00,2025-02-20 20:16:00+00:00,48640,48641,48644,-1,22103.25,22095.75,30.0,150.0,4,TARGET,0.0527,TYPE_C,55.33,2025-02-20,2025-02
Strategy 1: Pure Absorption,2025-02-20 20:45:00+00:00,2025-02-20 20:46:00+00:00,2025-02-20 20:46:00+00:00,48673,48674,48674,-1,22120.0,22125.0,-20.0,-100.0,1,STOP,0.0437,TYPE_C,53.98,2025-02-20,2025-02
Strategy 1: Pure Absorption,2025-02-20 20:50:00+00:00,2025-02-20 20:51:00+00:00,2025-02-20 20:51:00+00:00,48678,48679,48679,1,22129.0,22136.5,30.0,150.0,1,TARGET,0.0245,TYPE_A,81.24,2025-02-20,2025-02
Strategy 1: Pure Absorption,2025-02-21 20:50:00+00:00,2025-02-21 20:51:00+00:00,2025-02-21 20:51:00+00:00,50058,50059,50059,1,21683.75,21678.75,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.0322,TYPE_C,57.94,2025-02-21,2025-02
Strategy 1: Pure Absorption,2025-02-24 20:25:00+00:00,2025-02-24 20:26:00+00:00,2025-02-24 20:26:00+00:00,51412,51413,51413,1,21528.5,21536.0,30.0,150.0,1,TARGET,0.0505,TYPE_C,55.17,2025-02-24,2025-02
Strategy 1: Pure Absorption,2025-02-25 20:58:00+00:00,2025-02-25 20:59:00+00:00,2025-02-25 20:59:00+00:00,52825,52826,52826,1,21164.25,21159.25,-20.0,-100.0,1,STOP,0.0401,TYPE_C,60.98,2025-02-25,2025-02
Strategy 1: Pure Absorption,2025-02-26 20:00:00+00:00,2025-02-26 20:01:00+00:00,2025-02-26 20:01:00+00:00,54147,54148,54148,-1,21094.5,21099.5,-20.0,-100.0,1,STOP,0.0281,TYPE_C,64.14,2025-02-26,2025-02
Strategy 1: Pure Absorption,2025-02-26 20:47:00+00:00,2025-02-26 20:48:00+00:00,2025-02-26 20:48:00+00:00,54194,54195,54195,-1,21207.5,21212.5,-20.0,-100.0,1,STOP,0.0237,TYPE_C,56.8,2025-02-26,2025-02
Strategy 1: Pure Absorption,2025-02-26 20:55:00+00:00,2025-02-26 20:56:00+00:00,2025-02-26 20:56:00+00:00,54202,54203,54203,1,21200.25,21195.25,-20.0,-100.0,1,STOP,0.0375,TYPE_C,57.84,2025-02-26,2025-02
Strategy 1: Pure Absorption,2025-02-27 19:20:00+00:00,2025-02-27 19:21:00+00:00,2025-02-27 19:21:00+00:00,55487,55488,55488,-1,20984.0,20976.5,30.0,150.0,1,TARGET,0.0343,TYPE_C,55.86,2025-02-27,2025-02
Strategy 1: Pure Absorption,2025-03-10 19:35:00+00:00,2025-03-10 19:36:00+00:00,2025-03-10 19:36:00+00:00,65222,65223,65223,1,19528.75,19523.75,-20.0,-100.0,1,STOP,0.0225,TYPE_C,60.42,2025-03-10,2025-03
Strategy 1: Pure Absorption,2025-03-11 18:46:00+00:00,2025-03-11 18:47:00+00:00,2025-03-11 18:47:00+00:00,66553,66554,66554,1,19608.0,19603.0,-20.0,-100.0,1,STOP,0.0279,TYPE_C,57.89,2025-03-11,2025-03
Strategy 1: Pure Absorption,2025-03-13 19:58:00+00:00,2025-03-13 19:59:00+00:00,2025-03-13 19:59:00+00:00,69385,69386,69386,1,19232.25,19239.75,30.0,150.0,1,TARGET,1.0,TYPE_B,74.3,2025-03-13,2025-03
Strategy 1: Pure Absorption,2025-03-14 19:53:00+00:00,2025-03-14 19:54:00+00:00,2025-03-14 19:54:00+00:00,70760,70761,70761,-1,19698.0,19703.0,-20.0,-100.0,1,STOP,0.0394,TYPE_C,55.94,2025-03-14,2025-03
Strategy 1: Pure Absorption,2025-03-14 19:58:00+00:00,2025-03-14 19:59:00+00:00,2025-03-14 19:59:00+00:00,70765,70766,70766,1,19731.25,19726.25,-20.0,-100.0,1,STOP,1.0,TYPE_B,76.23,2025-03-14,2025-03
Strategy 1: Pure Absorption,2025-03-18 18:15:00+00:00,2025-03-18 18:16:00+00:00,2025-03-18 18:16:00+00:00,73421,73422,73422,1,19459.5,19467.0,30.0,150.0,1,TARGET,1.0,TYPE_C,67.62,2025-03-18,2025-03
Strategy 1: Pure Absorption,2025-03-18 19:58:00+00:00,2025-03-18 19:59:00+00:00,2025-03-18 19:59:00+00:00,73524,73525,73525,-1,19501.5,19494.0,30.0,150.0,1,TARGET,1.0,TYPE_A,83.45,2025-03-18,2025-03
Strategy 1: Pure Absorption,2025-03-19 18:04:00+00:00,2025-03-19 18:05:00+00:00,2025-03-19 18:05:00+00:00,74786,74787,74787,-1,19656.5,19649.0,30.0,150.0,1,TARGET,0.0217,TYPE_C,56.88,2025-03-19,2025-03
Strategy 1: Pure Absorption,2025-03-19 18:45:00+00:00,2025-03-19 18:46:00+00:00,2025-03-19 18:46:00+00:00,74827,74828,74828,1,19760.0,19755.0,-20.0,-100.0,1,STOP,0.0294,TYPE_C,51.27,2025-03-19,2025-03
Strategy 1: Pure Absorption,2025-03-24 19:56:00+00:00,2025-03-24 19:57:00+00:00,2025-03-24 19:59:00+00:00,78312,78313,78315,-1,20390.75,20383.25,30.0,150.0,3,TARGET,0.0538,TYPE_C,59.89,2025-03-24,2025-03
Strategy 1: Pure Absorption,2025-03-25 18:00:00+00:00,2025-03-25 18:01:00+00:00,2025-03-25 18:01:00+00:00,79576,79577,79577,-1,20417.0,20409.5,30.0,150.0,1,TARGET,0.05,TYPE_C,54.49,2025-03-25,2025-03
Strategy 1: Pure Absorption,2025-03-25 18:06:00+00:00,2025-03-25 18:07:00+00:00,2025-03-25 18:08:00+00:00,79582,79583,79584,-1,20410.25,20415.25,-20.0,-100.0,2,STOP,0.0676,TYPE_C,60.16,2025-03-25,2025-03
Strategy 1: Pure Absorption,2025-03-28 18:01:00+00:00,2025-03-28 18:02:00+00:00,2025-03-28 18:02:00+00:00,83717,83718,83718,1,19487.0,19482.0,-20.0,-100.0,1,STOP,0.0544,TYPE_C,64.3,2025-03-28,2025-03
Strategy 1: Pure Absorption,2025-03-28 19:52:00+00:00,2025-03-28 19:53:00+00:00,2025-03-28 19:53:00+00:00,83828,83829,83829,-1,19447.5,19452.5,-20.0,-100.0,1,STOP,0.0392,TYPE_C,63.59,2025-03-28,2025-03
Strategy 1: Pure Absorption,2025-03-31 19:48:00+00:00,2025-03-31 19:49:00+00:00,2025-03-31 19:49:00+00:00,85204,85205,85205,-1,19423.75,19428.75,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.0226,TYPE_C,67.55,2025-03-31,2025-03
Strategy 1: Pure Absorption,2025-03-31 19:58:00+00:00,2025-03-31 19:59:00+00:00,2025-03-31 19:59:00+00:00,85214,85215,85215,1,19485.0,19480.0,-20.0,-100.0,1,STOP,1.0,TYPE_A,80.22,2025-03-31,2025-03
Strategy 1: Pure Absorption,2025-04-01 18:11:00+00:00,2025-04-01 18:12:00+00:00,2025-04-01 18:12:00+00:00,86487,86488,86488,-1,19426.0,19431.0,-20.0,-100.0,1,STOP,0.0339,TYPE_C,65.06,2025-04-01,2025-04
Strategy 1: Pure Absorption,2025-04-10 19:59:00+00:00,2025-04-10 20:00:00+00:00,2025-04-10 20:00:00+00:00,96252,96253,96253,1,18482.75,18477.75,-20.0,-100.0,1,STOP,1.0,TYPE_A,100.0,2025-04-10,2025-04
Strategy 1: Pure Absorption,2025-04-11 17:54:00+00:00,2025-04-11 17:55:00+00:00,2025-04-11 17:55:00+00:00,97507,97508,97508,1,18848.25,18843.25,-20.0,-100.0,1,STOP,0.0216,TYPE_C,56.87,2025-04-11,2025-04
Strategy 1: Pure Absorption,2025-04-14 18:48:00+00:00,2025-04-14 18:49:00+00:00,2025-04-14 18:49:00+00:00,98941,98942,98942,-1,19019.75,19024.75,-20.0,-100.0,1,STOP,0.0317,TYPE_C,54.06,2025-04-14,2025-04
Strategy 1: Pure Absorption,2025-04-14 19:49:00+00:00,2025-04-14 19:50:00+00:00,2025-04-14 19:50:00+00:00,99002,99003,99003,-1,19025.25,19017.75,30.0,150.0,1,TARGET,0.0225,TYPE_C,53.13,2025-04-14,2025-04
Strategy 1: Pure Absorption,2025-04-14 19:58:00+00:00,2025-04-14 19:59:00+00:00,2025-04-14 19:59:00+00:00,99011,99012,99012,1,18927.25,18934.75,30.0,150.0,1,TARGET,1.0,TYPE_B,78.15,2025-04-14,2025-04
Strategy 1: Pure Absorption,2025-04-15 19:27:00+00:00,2025-04-15 19:28:00+00:00,2025-04-15 19:28:00+00:00,100360,100361,100361,-1,18949.5,18942.0,30.0,150.0,1,TARGET,0.0436,TYPE_C,65.54,2025-04-15,2025-04
Strategy 1: Pure Absorption,2025-04-16 19:11:00+00:00,2025-04-16 19:12:00+00:00,2025-04-16 19:12:00+00:00,101724,101725,101725,-1,18145.25,18150.25,-20.0,-100.0,1,STOP,0.0392,TYPE_C,56.79,2025-04-16,2025-04
Strategy 1: Pure Absorption,2025-04-17 17:53:00+00:00,2025-04-17 17:54:00+00:00,2025-04-17 17:54:00+00:00,103026,103027,103027,-1,18474.5,18467.0,30.0,150.0,1,TARGET,0.0215,TYPE_C,56.68,2025-04-17,2025-04
Strategy 1: Pure Absorption,2025-04-17 19:58:00+00:00,2025-04-17 19:59:00+00:00,2025-04-17 19:59:00+00:00,103151,103152,103152,-1,18368.0,18373.0,-20.0,-100.0,1,STOP,0.037,TYPE_C,56.3,2025-04-17,2025-04
Strategy 1: Pure Absorption,2025-04-21 19:37:00+00:00,2025-04-21 19:38:00+00:00,2025-04-21 19:38:00+00:00,104510,104511,104511,1,17825.75,17820.75,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.0201,TYPE_C,56.44,2025-04-21,2025-04
Strategy 1: Pure Absorption,2025-04-22 19:30:00+00:00,2025-04-22 19:31:00+00:00,2025-04-22 19:31:00+00:00,105883,105884,105884,-1,18281.5,18274.0,30.0,150.0,1,TARGET,0.0215,TYPE_C,59.97,2025-04-22,2025-04
Strategy 1: Pure Absorption,2025-04-22 19:57:00+00:00,2025-04-22 19:58:00+00:00,2025-04-22 19:58:00+00:00,105910,105911,105911,1,18393.0,18400.5,30.0,150.0,1,TARGET,1.0,TYPE_B,74.71,2025-04-22,2025-04
Strategy 1: Pure Absorption,2025-04-23 19:58:00+00:00,2025-04-23 19:59:00+00:00,2025-04-23 19:59:00+00:00,107291,107292,107292,-1,18822.0,18827.0,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,1.0,TYPE_B,77.33,2025-04-23,2025-04
Strategy 1: Pure Absorption,2025-04-24 19:50:00+00:00,2025-04-24 19:51:00+00:00,2025-04-24 19:51:00+00:00,108663,108664,108664,1,19310.25,19305.25,-20.0,-100.0,1,STOP,0.0215,TYPE_C,61.22,2025-04-24,2025-04
Strategy 1: Pure Absorption,2025-04-25 19:58:00+00:00,2025-04-25 19:59:00+00:00,2025-04-25 19:59:00+00:00,110051,110052,110052,-1,19536.75,19541.75,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,1.0,TYPE_A,82.72,2025-04-25,2025-04
Strategy 1: Pure Absorption,2025-04-28 19:37:00+00:00,2025-04-28 19:38:00+00:00,2025-04-28 19:40:00+00:00,111410,111411,111413,-1,19508.25,19513.25,-20.0,-100.0,3,STOP_FIRST_SAME_BAR,0.0326,TYPE_C,61.15,2025-04-28,2025-04
Strategy 1: Pure Absorption,2025-04-29 17:51:00+00:00,2025-04-29 17:52:00+00:00,2025-04-29 17:52:00+00:00,112684,112685,112685,-1,19644.25,19649.25,-20.0,-100.0,1,STOP,0.049,TYPE_C,54.31,2025-04-29,2025-04
Strategy 1: Pure Absorption,2025-04-29 19:42:00+00:00,2025-04-29 19:43:00+00:00,2025-04-29 19:43:00+00:00,112795,112796,112796,-1,19635.75,19628.25,30.0,150.0,1,TARGET,0.0256,TYPE_C,56.06,2025-04-29,2025-04
Strategy 1: Pure Absorption,2025-05-02 17:26:00+00:00,2025-05-02 17:27:00+00:00,2025-05-02 17:27:00+00:00,116799,116800,116800,-1,20210.0,20215.0,-20.0,-100.0,1,STOP,0.038,TYPE_C,54.27,2025-05-02,2025-05
Strategy 1: Pure Absorption,2025-05-02 19:54:00+00:00,2025-05-02 19:55:00+00:00,2025-05-02 19:55:00+00:00,116947,116948,116948,1,20196.75,20191.75,-20.0,-100.0,1,STOP,0.0267,TYPE_C,61.08,2025-05-02,2025-05
Strategy 1: Pure Absorption,2025-05-06 19:31:00+00:00,2025-05-06 19:32:00+00:00,2025-05-06 19:32:00+00:00,119684,119685,119685,1,19951.0,19946.0,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.029,TYPE_C,54.67,2025-05-06,2025-05
Strategy 1: Pure Absorption,2025-05-06 19:54:00+00:00,2025-05-06 19:55:00+00:00,2025-05-06 19:55:00+00:00,119707,119708,119708,-1,19919.25,19911.75,30.0,150.0,1,TARGET,0.046,TYPE_C,54.53,2025-05-06,2025-05
Strategy 1: Pure Absorption,2025-05-07 18:02:00+00:00,2025-05-07 18:03:00+00:00,2025-05-07 18:03:00+00:00,120975,120976,120976,1,19842.5,19837.5,-20.0,-100.0,1,STOP,0.023,TYPE_C,54.1,2025-05-07,2025-05
Strategy 1: Pure Absorption,2025-05-08 19:22:00+00:00,2025-05-08 19:23:00+00:00,2025-05-08 19:23:00+00:00,122435,122436,122436,-1,20320.75,20313.25,30.0,150.0,1,TARGET,0.0341,TYPE_C,62.6,2025-05-08,2025-05
Strategy 1: Pure Absorption,2025-05-09 17:51:00+00:00,2025-05-09 17:52:00+00:00,2025-05-09 17:52:00+00:00,123724,123725,123725,-1,20138.75,20131.25,30.0,150.0,1,TARGET,0.0421,TYPE_C,66.15,2025-05-09,2025-05
Strategy 1: Pure Absorption,2025-05-09 19:14:00+00:00,2025-05-09 19:15:00+00:00,2025-05-09 19:16:00+00:00,123807,123808,123809,-1,20168.0,20160.5,30.0,150.0,2,TARGET,0.0455,TYPE_C,52.48,2025-05-09,2025-05
Strategy 1: Pure Absorption,2025-05-12 18:29:00+00:00,2025-05-12 18:30:00+00:00,2025-05-12 18:31:00+00:00,125142,125143,125144,1,20925.25,20932.75,30.0,150.0,2,TARGET,0.0628,TYPE_C,51.39,2025-05-12,2025-05
Strategy 1: Pure Absorption,2025-05-12 19:15:00+00:00,2025-05-12 19:16:00+00:00,2025-05-12 19:16:00+00:00,125188,125189,125189,-1,20902.0,20907.0,-20.0,-100.0,1,STOP,0.0477,TYPE_C,51.82,2025-05-12,2025-05
Strategy 1: Pure Absorption,2025-05-13 19:58:00+00:00,2025-05-13 19:59:00+00:00,2025-05-13 19:59:00+00:00,126611,126612,126612,-1,21290.75,21283.25,30.0,150.0,1,TARGET,1.0,TYPE_C,71.96,2025-05-13,2025-05
Strategy 1: Pure Absorption,2025-05-14 17:23:00+00:00,2025-05-14 17:24:00+00:00,2025-05-14 17:24:00+00:00,127836,127837,127837,-1,21294.75,21299.75,-20.0,-100.0,1,STOP,0.035,TYPE_C,53.95,2025-05-14,2025-05
Strategy 1: Pure Absorption,2025-05-14 19:54:00+00:00,2025-05-14 19:55:00+00:00,2025-05-14 19:55:00+00:00,127987,127988,127988,1,21388.25,21395.75,30.0,150.0,1,TARGET,0.0485,TYPE_A,80.97,2025-05-14,2025-05
Strategy 1: Pure Absorption,2025-05-15 17:35:00+00:00,2025-05-15 17:36:00+00:00,2025-05-15 17:36:00+00:00,129228,129229,129229,-1,21490.5,21495.5,-20.0,-100.0,1,STOP,0.0508,TYPE_C,53.15,2025-05-15,2025-05
Strategy 1: Pure Absorption,2025-05-15 18:17:00+00:00,2025-05-15 18:18:00+00:00,2025-05-15 18:18:00+00:00,129270,129271,129271,-1,21402.75,21407.75,-20.0,-100.0,1,STOP,0.0359,TYPE_C,56.48,2025-05-15,2025-05
Strategy 1: Pure Absorption,2025-05-15 19:08:00+00:00,2025-05-15 19:09:00+00:00,2025-05-15 19:09:00+00:00,129321,129322,129322,-1,21391.25,21383.75,30.0,150.0,1,TARGET,0.0396,TYPE_C,54.38,2025-05-15,2025-05
Strategy 1: Pure Absorption,2025-05-19 18:26:00+00:00,2025-05-19 18:27:00+00:00,2025-05-19 18:27:00+00:00,132039,132040,132040,1,21475.25,21470.25,-20.0,-100.0,1,STOP,0.0624,TYPE_C,57.19,2025-05-19,2025-05
Strategy 1: Pure Absorption,2025-05-20 19:05:00+00:00,2025-05-20 19:06:00+00:00,2025-05-20 19:06:00+00:00,133458,133459,133459,-1,21315.25,21320.25,-20.0,-100.0,1,STOP,0.0301,TYPE_C,56.54,2025-05-20,2025-05
Strategy 1: Pure Absorption,2025-05-21 17:03:00+00:00,2025-05-21 17:04:00+00:00,2025-05-21 17:04:00+00:00,134716,134717,134717,-1,21500.0,21505.0,-20.0,-100.0,1,STOP,0.0307,TYPE_C,57.86,2025-05-21,2025-05
Strategy 1: Pure Absorption,2025-05-21 19:00:00+00:00,2025-05-21 19:01:00+00:00,2025-05-21 19:01:00+00:00,134833,134834,134834,-1,21189.0,21194.0,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.0232,TYPE_C,57.96,2025-05-21,2025-05
Strategy 1: Pure Absorption,2025-05-22 18:20:00+00:00,2025-05-22 18:21:00+00:00,2025-05-22 18:22:00+00:00,136173,136174,136175,1,21300.0,21295.0,-20.0,-100.0,2,STOP,0.0392,TYPE_C,53.55,2025-05-22,2025-05
Strategy 1: Pure Absorption,2025-05-23 17:18:00+00:00,2025-05-23 17:19:00+00:00,2025-05-23 17:20:00+00:00,137491,137492,137493,1,21051.75,21046.75,-20.0,-100.0,2,STOP,0.0382,TYPE_C,66.72,2025-05-23,2025-05
